motif,NumOfProbes,PercentageOfProbes,OR,lowerOR,upperOR
KLF6_HUMAN.H11MO.0.A,463,0.43,0.54,0.48,0.61
HEN1_HUMAN.H11MO.0.C,251,0.23,0.55,0.48,0.63
KAISO_HUMAN.H11MO.1.A,130,0.12,0.57,0.48,0.69
KLF14_HUMAN.H11MO.0.D,254,0.24,0.55,0.48,0.63
EGR4_HUMAN.H11MO.0.D,362,0.34,0.54,0.48,0.61
ARNT2_HUMAN.H11MO.0.D,311,0.29,0.54,0.47,0.62
ZFX_HUMAN.H11MO.0.A,223,0.21,0.55,0.47,0.63
ZN219_HUMAN.H11MO.0.D,238,0.22,0.54,0.47,0.63
GCM2_HUMAN.H11MO.0.D,121,0.11,0.56,0.46,0.67
NRF1_HUMAN.H11MO.0.A,241,0.22,0.53,0.46,0.61
HEY2_HUMAN.H11MO.0.D,286,0.26,0.53,0.46,0.60
KLF3_HUMAN.H11MO.0.B,439,0.41,0.51,0.46,0.58
RFX1_HUMAN.H11MO.0.B,249,0.23,0.52,0.45,0.60
PLAG1_HUMAN.H11MO.0.D,230,0.21,0.52,0.45,0.60
ZF64A_HUMAN.H11MO.0.D,356,0.33,0.51,0.44,0.57
CTCF_HUMAN.H11MO.0.A,236,0.22,0.51,0.44,0.59
ZBT7A_HUMAN.H11MO.0.A,149,0.14,0.52,0.44,0.62
SP1_HUMAN.H11MO.0.A,524,0.49,0.49,0.44,0.56
SP3_HUMAN.H11MO.0.B,487,0.45,0.49,0.44,0.55
E2F1_HUMAN.H11MO.0.A,296,0.27,0.49,0.43,0.56
SP2_HUMAN.H11MO.0.A,573,0.53,0.48,0.43,0.54
SP1_HUMAN.H11MO.1.A,415,0.38,0.48,0.42,0.54
KAISO_HUMAN.H11MO.0.A,168,0.16,0.49,0.42,0.58
THAP1_HUMAN.H11MO.0.C,406,0.38,0.47,0.42,0.53
CTCFL_HUMAN.H11MO.0.A,271,0.25,0.47,0.41,0.54
AP2B_HUMAN.H11MO.0.B,267,0.25,0.47,0.41,0.54
PLAL1_HUMAN.H11MO.0.D,152,0.14,0.46,0.38,0.54
E2F2_HUMAN.H11MO.0.B,118,0.11,0.46,0.38,0.55
MBD2_HUMAN.H11MO.0.B,280,0.26,0.43,0.38,0.49
MECP2_HUMAN.H11MO.0.C,228,0.21,0.43,0.37,0.50
KLF13_HUMAN.H11MO.0.D,189,0.18,0.43,0.37,0.51
AP2D_HUMAN.H11MO.0.D,345,0.32,0.41,0.36,0.46
ZBT14_HUMAN.H11MO.0.C,211,0.20,0.36,0.31,0.42
ETV7_HUMAN.H11MO.0.D,0,0.00,0.00,0.00,0.00
HMGA1_HUMAN.H11MO.0.D,0,0.00,0.00,0.00,0.00
MSX2_HUMAN.H11MO.0.D,0,0.00,0.00,0.00,0.00
NF2L1_HUMAN.H11MO.0.C,0,0.00,0.00,0.00,0.00
NFIA_HUMAN.H11MO.1.D,0,0.00,0.00,0.00,0.00
NKX61_HUMAN.H11MO.1.B,0,0.00,0.00,0.00,0.00
PRRX2_HUMAN.H11MO.0.C,0,0.00,0.00,0.00,0.00
SOX15_HUMAN.H11MO.0.D,0,0.00,0.00,0.00,0.00
UBIP1_HUMAN.H11MO.0.D,0,0.00,0.00,0.00,0.00
